HOME CREDIT RECOMMENDED FEATURES
============================================================

Feature count: 50

01. ext_source_mean
02. name_education_type
03. name_income_type
04. code_gender
05. name_housing_type
06. flag_own_car
07. name_family_status
08. ext_source_3
09. name_type_suite
10. name_contract_type
11. installment_late_payment_rate
12. ext_source_2
13. region_rating_client
14. credit_card_avg_utilization
15. pos_cash_loan_count
16. previous_refusal_rate
17. previous_avg_credit_application_ratio
18. flag_document_3
19. flag_own_realty
20. credit_card_avg_balance
21. employment_years
22. age_years
23. amt_goods_price
24. credit_card_max_utilization
25. def_30_cnt_social_circle
26. ext_source_1
27. def_60_cnt_social_circle
28. amt_credit
29. region_rating_client_w_city
30. installment_avg_payment_ratio
31. installment_previous_loans
32. amt_annuity
33. pos_cash_history_months
34. days_birth
35. previous_avg_annuity
36. installment_total_records
37. pos_cash_active_count
38. installment_max_payment_delay
39. bureau_avg_days_credit
40. previous_approval_rate
41. bureau_total_debt
42. annuity_to_income_ratio
43. bureau_total_overdue
44. days_last_phone_change
45. bureau_total_credit
46. bureau_total_accounts
47. days_employed
48. credit_to_income_ratio
49. installment_late_payment_count
50. previous_avg_credit_amount


EVALUATION RESULTS
============================================================

Top 76 features
ROC-AUC: 0.775742
PR-AUC: 0.268587
Precision: 0.182558
Recall: 0.682578
F1: 0.288070

Top 60 features
ROC-AUC: 0.775105
PR-AUC: 0.269780
Precision: 0.181813
Recall: 0.679758
F1: 0.286892

Top 50 features
ROC-AUC: 0.775354
PR-AUC: 0.270106
Precision: 0.181931
Recall: 0.680161
F1: 0.287074

Top 40 features
ROC-AUC: 0.772202
PR-AUC: 0.265824
Precision: 0.180081
Recall: 0.677744
F1: 0.284555
